"distance","sub_col","yvar","SE","df","LCL","UCL","tvar","xvar"
209,"Ack_Ka_1",0.628347394842332,0.0383255797312187,232.373311732142,0.552837366496164,0.703857423188501,"209","Ack_Ka_1"
210,"Ack_Ka_1",0.630181569212872,0.0382964755106119,232.27319929797,0.554728712493487,0.705634425932257,"210","Ack_Ka_1"
211,"Ack_Ka_1",0.632015743583411,0.0382680644700534,232.183642282034,0.556618710834254,0.707412776332569,"211","Ack_Ka_1"
212,"Ack_Ka_1",0.633849917953951,0.0382403481545582,232.104680405744,0.558507358535627,0.709192477372274,"212","Ack_Ka_1"
213,"Ack_Ka_1",0.63568409232449,0.0382133280757886,232.036353222219,0.560394652677135,0.710973531971846,"213","Ack_Ka_1"
214,"Ack_Ka_1",0.63751826669503,0.0381870057116589,231.978700114285,0.562280590401401,0.712755942988659,"214","Ack_Ka_1"
215,"Ack_Ka_1",0.639352441065569,0.0381613825059453,231.931760292381,0.564165168914872,0.714539713216267,"215","Ack_Ka_1"
216,"Ack_Ka_1",0.641186615436109,0.0381364598679039,231.895572792238,0.566048385488525,0.716324845383693,"216","Ack_Ka_1"
217,"Ack_Ka_1",0.643020789806648,0.038112239171896,231.87017647242,0.567930237458566,0.718111342154731,"217","Ack_Ka_1"
218,"Ack_Ka_1",0.644854964177188,0.0380887217570208,231.855610011693,0.569810722227114,0.719899206127261,"218","Ack_Ka_1"
219,"Ack_Ka_1",0.646689138547727,0.0380659089267558,231.85191190622,0.571689837262873,0.721688439832581,"219","Ack_Ka_1"
220,"Ack_Ka_1",0.648523312918267,0.0380438019486062,231.859120466521,0.573567580101789,0.723479045734745,"220","Ack_Ka_1"
221,"Ack_Ka_1",0.650357487288806,0.0380224020537611,231.87727381433,0.575443948347689,0.725271026229924,"221","Ack_Ka_1"
222,"Ack_Ka_1",0.652191661659346,0.0380017104367596,231.906409879195,0.577318939672916,0.727064383645775,"222","Ack_Ka_1"
223,"Ack_Ka_1",0.654025836029885,0.0379817282551646,231.946566394901,0.579192551818939,0.728859120240832,"223","Ack_Ka_1"
224,"Ack_Ka_1",0.655860010400425,0.0379624566292462,231.997780895702,0.581064782596947,0.730655238203903,"224","Ack_Ka_1"
225,"Ack_Ka_1",0.657694184770964,0.0379438966416736,232.06009071234,0.582935629888438,0.732452739653491,"225","Ack_Ka_1"
226,"Ack_Ka_1",0.659528359141504,0.0379260493372167,232.133532967875,0.584805091645781,0.734251626637227,"226","Ack_Ka_1"
227,"Ack_Ka_1",0.661362533512043,0.0379089157224573,232.218144573253,0.586673165892767,0.73605190113132,"227","Ack_Ka_1"
228,"Ack_Ka_1",0.663196707882583,0.0378924967655092,232.313962222727,0.588539850725141,0.737853565040024,"228","Ack_Ka_1"
229,"Ack_Ka_1",0.665030882253122,0.037876793395749,232.421022389024,0.590405144311122,0.739656620195122,"229","Ack_Ka_1"
230,"Ack_Ka_1",0.666865056623662,0.0378618065035568,232.539361318275,0.592269044891895,0.741461068355428,"230","Ack_Ka_1"
231,"Ack_Ka_1",0.668699230994201,0.0378475369400661,232.669015024773,0.594131550782098,0.743266911206304,"231","Ack_Ka_1"
232,"Ack_Ka_1",0.670533405364741,0.0378339855169258,232.810019285439,0.595992660370284,0.745074150359198,"232","Ack_Ka_1"
233,"Ack_Ka_1",0.67236757973528,0.0378211530060707,232.962409634103,0.597852372119362,0.746882787351199,"233","Ack_Ka_1"
234,"Ack_Ka_1",0.67420175410582,0.0378090401395043,233.126221355564,0.599710684567029,0.748692823644611,"234","Ack_Ka_1"
235,"Ack_Ka_1",0.676035928476359,0.0377976476090916,233.301489479359,0.601567596326175,0.750504260626543,"235","Ack_Ka_1"
236,"Ack_Ka_1",0.677870102846899,0.0377869760663628,233.488248773347,0.603423106085272,0.752317099608525,"236","Ack_Ka_1"
237,"Ack_Ka_1",0.679704277217438,0.0377770261223281,233.686533737039,0.605277212608743,0.754131341826133,"237","Ack_Ka_1"
238,"Ack_Ka_1",0.681538451587978,0.0377677983473041,233.896378594676,0.607129914737313,0.755946988438643,"238","Ack_Ka_1"
239,"Ack_Ka_1",0.683372625958517,0.0377592932707509,234.117817288089,0.608981211388336,0.757764040528698,"239","Ack_Ka_1"
240,"Ack_Ka_1",0.685206800329057,0.0377515113811209,234.350883469284,0.610831101556112,0.759582499102001,"240","Ack_Ka_1"
241,"Ack_Ka_1",0.687040974699596,0.0377444531257191,234.595610492816,0.61267958431217,0.761402365087023,"241","Ack_Ka_1"
242,"Ack_Ka_1",0.688875149070136,0.037738118910575,234.852031407895,0.614526658805541,0.76322363933473,"242","Ack_Ka_1"
243,"Ack_Ka_1",0.690709323440675,0.0377325091003258,235.120178950257,0.616372324263008,0.765046322618342,"243","Ack_Ka_1"
244,"Ack_Ka_1",0.692543497811215,0.037727624018112,235.400085533788,0.618216579989333,0.766870415633097,"244","Ack_Ka_1"
245,"Ack_Ka_1",0.694377672181754,0.0377234639454844,235.691783241893,0.620059425367465,0.768695918996044,"245","Ack_Ka_1"
246,"Ack_Ka_1",0.696211846552294,0.0377200291223227,235.995303818635,0.621900859858727,0.770522833245861,"246","Ack_Ka_1"
247,"Ack_Ka_1",0.698046020922833,0.0377173197467671,236.310678659616,0.623740883002982,0.772351158842684,"247","Ack_Ka_1"
248,"Ack_Ka_1",0.699880195293373,0.0377153359751607,236.637938802603,0.625579494418779,0.774180896167966,"248","Ack_Ka_1"
249,"Ack_Ka_1",0.701714369663912,0.0377140779220042,236.977114917949,0.627416693803471,0.776012045524354,"249","Ack_Ka_1"
250,"Ack_Ka_1",0.703548544034452,0.0377135456599237,237.328237298715,0.629252480933321,0.777844607135582,"250","Ack_Ka_1"
251,"Ack_Ka_1",0.705382718404991,0.0377137392196487,237.691335850598,0.631086855663582,0.7796785811464,"251","Ack_Ka_1"
252,"Ack_Ka_1",0.707216892775531,0.0377146585900041,238.066440081597,0.632919817928555,0.781513967622506,"252","Ack_Ka_1"
253,"Ack_Ka_1",0.70905106714607,0.037716303717913,238.45357909142,0.634751367741623,0.783350766550517,"253","Ack_Ka_1"
254,"Ack_Ka_1",0.71088524151661,0.0377186745084119,238.852781560726,0.636581505195272,0.785188977837947,"254","Ack_Ka_1"
255,"Ack_Ka_1",0.712719415887149,0.0377217708246786,239.264075740038,0.638410230461079,0.787028601313219,"255","Ack_Ka_1"
256,"Ack_Ka_1",0.714553590257689,0.037725592488071,239.687489438484,0.640237543789688,0.788869636725689,"256","Ack_Ka_1"
257,"Ack_Ka_1",0.716387764628228,0.0377301392781793,240.123050012316,0.642063445510759,0.790712083745697,"257","Ack_Ka_1"
258,"Ack_Ka_1",0.718221938998768,0.037735410932889,240.570784353162,0.643887936032895,0.79255594196464,"258","Ack_Ka_1"
259,"Ack_Ka_1",0.720056113369307,0.0377414071484566,241.030718876104,0.645711015843551,0.794401210895063,"259","Ack_Ka_1"
260,"Ack_Ka_1",0.721890287739847,0.0377481275795969,241.502879507474,0.647532685508918,0.796247889970775,"260","Ack_Ka_1"
261,"Ack_Ka_1",0.723724462110386,0.0377555718395823,241.987291672535,0.649352945673787,0.798095978546985,"261","Ack_Ka_1"
262,"Ack_Ka_1",0.725558636480926,0.0377637395003537,242.483980282837,0.651171797061391,0.79994547590046,"262","Ack_Ka_1"
263,"Ack_Ka_1",0.727392810851465,0.0377726300926434,242.992969723477,0.652989240473228,0.801796381229702,"263","Ack_Ka_1"
264,"Ack_Ka_1",0.729226985222005,0.0377822431061094,243.514283840072,0.654805276788856,0.803648693655153,"264","Ack_Ka_1"
265,"Ack_Ka_1",0.731061159592544,0.0377925779894811,244.04794592559,0.656619906965677,0.805502412219411,"265","Ack_Ka_1"
266,"Ack_Ka_1",0.732895333963083,0.0378036341507168,244.593978706988,0.65843313203869,0.807357535887477,"266","Ack_Ka_1"
267,"Ack_Ka_1",0.734729508333623,0.0378154109571729,245.152404331639,0.660244953120227,0.809214063547019,"267","Ack_Ka_1"
268,"Ack_Ka_1",0.736563682704163,0.0378279077357825,245.72324435362,0.662055371399674,0.811071994008651,"268","Ack_Ka_1"
269,"Ack_Ka_1",0.738397857074702,0.0378411237732478,246.306519719801,0.663864388143158,0.812931326006246,"269","Ack_Ka_1"
270,"Ack_Ka_1",0.740232031445242,0.0378550583162412,246.902250755774,0.665672004693229,0.814792058197254,"270","Ack_Ka_1"
271,"Ack_Ka_1",0.742066205815781,0.0378697105716187,247.510457151658,0.667478222468509,0.816654189163053,"271","Ack_Ka_1"
272,"Ack_Ka_1",0.74390038018632,0.0378850797066431,248.131157947706,0.669283042963328,0.818517717409313,"272","Ack_Ka_1"
273,"Ack_Ka_1",0.74573455455686,0.0379011648492181,248.764371519798,0.671086467747339,0.820382641366381,"273","Ack_Ka_1"
274,"Ack_Ka_1",0.747568728927399,0.0379179650881333,249.410115564802,0.672888498465112,0.822248959389687,"274","Ack_Ka_1"
275,"Ack_Ka_1",0.749402903297939,0.0379354794733184,250.068407085814,0.674689136835709,0.824116669760169,"275","Ack_Ka_1"
276,"Ack_Ka_1",0.751237077668478,0.0379537070161087,250.739262377256,0.676488384652239,0.825985770684718,"276","Ack_Ka_1"
277,"Ack_Ka_1",0.753071252039018,0.0379726466895192,251.422697009871,0.678286243781398,0.827856260296638,"277","Ack_Ka_1"
278,"Ack_Ka_1",0.754905426409557,0.0379922974285298,252.118725815666,0.680082716162987,0.829728136656128,"278","Ack_Ka_1"
279,"Ack_Ka_1",0.756739600780097,0.038012658130379,252.827362872681,0.681877803809409,0.831601397750785,"279","Ack_Ka_1"
280,"Ack_Ka_1",0.758573775150636,0.0380337276548676,253.548621489752,0.683671508805155,0.833476041496118,"280","Ack_Ka_1"
281,"Ack_Ka_1",0.760407949521176,0.0380555048246716,254.282514191162,0.685463833306268,0.835352065736084,"281","Ack_Ka_1"
282,"Ack_Ka_1",0.762242123891715,0.0380779884256632,255.029052701236,0.687254779539787,0.837229468243644,"282","Ack_Ka_1"
283,"Ack_Ka_1",0.764076298262255,0.0381011772072421,255.788247928881,0.689044349803181,0.839108246721329,"283","Ack_Ka_1"
284,"Ack_Ka_1",0.765910472632794,0.0381250698826739,256.560109952117,0.69083254646376,0.840988398801829,"284","Ack_Ka_1"
285,"Ack_Ka_1",0.767744647003334,0.0381496651294379,257.344648002527,0.692619371958071,0.842869922048597,"285","Ack_Ka_1"
286,"Ack_Ka_1",0.769578821373873,0.0381749615895828,258.14187044971,0.694404828791279,0.844752813956468,"286","Ack_Ka_1"
287,"Ack_Ka_1",0.771412995744413,0.0382009578700897,258.951784785751,0.696188919536534,0.846637071952292,"287","Ack_Ka_1"
288,"Ack_Ka_1",0.773247170114952,0.0382276525432441,259.774397609621,0.697971646834317,0.848522693395588,"288","Ack_Ka_1"
289,"Ack_Ka_1",0.775081344485492,0.0382550441470141,260.609714611676,0.699753013391777,0.850409675579207,"289","Ack_Ka_1"
290,"Ack_Ka_1",0.776915518856031,0.0382831311854372,261.457740558122,0.701533021982049,0.852298015730013,"290","Ack_Ka_1"
291,"Ack_Ka_1",0.778749693226571,0.0383119121290123,262.318479275524,0.703311675443561,0.85418771100958,"291","Ack_Ka_1"
292,"Ack_Ka_1",0.78058386759711,0.038341385415101,263.191933635385,0.705088976679324,0.856078758514896,"292","Ack_Ka_1"
293,"Ack_Ka_1",0.78241804196765,0.0383715494483328,264.078105538745,0.706864928656212,0.857971155279088,"293","Ack_Ka_1"
294,"Ack_Ka_1",0.784252216338189,0.0384024026010192,264.976995900922,0.708639534404224,0.859864898272154,"294","Ack_Ka_1"
295,"Ack_Ka_1",0.786086390708729,0.0384339432135718,265.888604636221,0.710412797015741,0.861759984401717,"295","Ack_Ka_1"
296,"Ack_Ka_1",0.787920565079268,0.0384661695949277,266.812930642874,0.71218471964476,0.863656410513776,"296","Ack_Ka_1"
297,"Ack_Ka_1",0.789754739449808,0.0384990800229798,267.749971787973,0.71395530550613,0.865554173393486,"297","Ack_Ka_1"
298,"Ack_Ka_1",0.791588913820347,0.0385326727450126,268.69972489259,0.715724557874759,0.867453269765935,"298","Ack_Ka_1"
299,"Ack_Ka_1",0.793423088190887,0.0385669459781438,269.662185717001,0.717492480084831,0.869353696296943,"299","Ack_Ka_1"
300,"Ack_Ka_1",0.795257262561426,0.0386018979097694,270.63734894608,0.719259075528992,0.871255449593861,"300","Ack_Ka_1"
301,"Ack_Ka_1",0.797091436931966,0.0386375266980153,271.625208174811,0.721024347657538,0.873158526206393,"301","Ack_Ka_1"
302,"Ack_Ka_1",0.798925611302505,0.0386738304721915,272.625755893999,0.722788299977595,0.875062922627416,"302","Ack_Ka_1"
303,"Ack_Ka_1",0.800759785673045,0.038710807333252,273.638983476184,0.724550936052276,0.876968635293814,"303","Ack_Ka_1"
304,"Ack_Ka_1",0.802593960043584,0.0387484553542575,274.66488116168,0.726312259499847,0.878875660587321,"304","Ack_Ka_1"
305,"Ack_Ka_1",0.804428134414124,0.0387867725808425,275.7034380449,0.728072273992872,0.880783994835376,"305","Ack_Ka_1"
306,"Ack_Ka_1",0.806262308784663,0.0388257570316857,276.75464206085,0.72983098325735,0.882693634311976,"306","Ack_Ka_1"
307,"Ack_Ka_1",0.808096483155203,0.038865406698983,277.818479971894,0.731588391071857,0.884604575238548,"307","Ack_Ka_1"
308,"Ack_Ka_1",0.809930657525742,0.0389057195489251,278.894937354721,0.733344501266666,0.886516813784819,"308","Ack_Ka_1"
309,"Ack_Ka_1",0.811764831896282,0.0389466935221752,279.983998587605,0.735099317722866,0.888430346069698,"309","Ack_Ka_1"
310,"Ack_Ka_1",0.813599006266821,0.038988326534352,281.085646837945,0.736852844371479,0.890345168162164,"310","Ack_Ka_1"
311,"Ack_Ka_1",0.815433180637361,0.0390306164765131,282.199864050026,0.738605085192565,0.892261276082156,"311","Ack_Ka_1"
312,"Ack_Ka_1",0.8172673550079,0.0390735612156408,283.326630933169,0.740356044214327,0.894178665801474,"312","Ack_Ka_1"
313,"Ack_Ka_1",0.81910152937844,0.0391171585951305,284.465926950107,0.742105725512202,0.896097333244677,"313","Ack_Ka_1"
314,"Ack_Ka_1",0.820935703748979,0.0391614064352793,285.617730305703,0.743854133207962,0.898017274289997,"314","Ack_Ka_1"
315,"Ack_Ka_1",0.822769878119519,0.039206302533777,286.782017936053,0.745601271468795,0.899938484770242,"315","Ack_Ka_1"
316,"Ack_Ka_1",0.824604052490058,0.0392518446661982,287.958765497853,0.747347144506397,0.901860960473719,"316","Ack_Ka_1"
317,"Ack_Ka_1",0.826438226860598,0.0392980305864943,289.147947358149,0.749091756576047,0.903784697145149,"317","Ack_Ka_1"
318,"Ack_Ka_1",0.828272401231137,0.0393448580274869,290.349536584507,0.750835111975691,0.905709690486583,"318","Ack_Ka_1"
319,"Ack_Ka_1",0.830106575601677,0.0393923247013622,291.563504935475,0.752577215045017,0.907635936158337,"319","Ack_Ka_1"
320,"Ack_Ka_1",0.831940749972216,0.039440428300164,292.789822851489,0.754318070164527,0.909563429779905,"320","Ack_Ka_1"
321,"Ack_Ka_1",0.833774924342756,0.0394891664962884,294.028459446181,0.756057681754617,0.911492166930894,"321","Ack_Ka_1"
322,"Ack_Ka_1",0.835609098713295,0.0395385369429773,295.279382498052,0.75779605427464,0.91342214315195,"322","Ack_Ka_1"
323,"Ack_Ka_1",0.837443273083834,0.0395885372748116,296.542558442623,0.759533192221984,0.915353353945685,"323","Ack_Ka_1"
324,"Ack_Ka_1",0.839277447454374,0.0396391651082045,297.817952364968,0.761269100131139,0.917285794777609,"324","Ack_Ka_1"
325,"Ack_Ka_1",0.841111621824914,0.0396904180418931,299.10552799274,0.763003782572771,0.919219461077056,"325","Ack_Ka_1"
326,"Ack_Ka_1",0.842945796195453,0.0397422936574294,300.405247689588,0.764737244152788,0.921154348238118,"326","Ack_Ka_1"
327,"Ack_Ka_1",0.844779970565993,0.0397947895196701,301.717072449093,0.766469489511418,0.923090451620567,"327","Ack_Ka_1"
328,"Ack_Ka_1",0.846614144936532,0.0398479031772655,303.040961889122,0.768200523322278,0.925027766550786,"328","Ack_Ka_1"
329,"Ack_Ka_1",0.848448319307072,0.0399016321631457,304.376874246699,0.76993035029145,0.926966288322693,"329","Ack_Ka_1"
330,"Ack_Ka_1",0.850282493677611,0.0399559739950063,305.72476637333,0.771658975156557,0.928906012198665,"330","Ack_Ka_1"
331,"Ack_Ka_1",0.852116668048151,0.0400109261757916,307.084593730871,0.773386402685842,0.930846933410459,"331","Ack_Ka_1"
332,"Ack_Ka_1",0.85395084241869,0.0400664861941753,308.456310387838,0.775112637677249,0.932789047160132,"332","Ack_Ka_1"
333,"Ack_Ka_1",0.85578501678923,0.0401226515250404,309.839869016247,0.776837684957506,0.934732348620953,"333","Ack_Ka_1"
334,"Ack_Ka_1",0.857619191159769,0.0401794196299548,311.235220889035,0.778561549381217,0.936676832938321,"334","Ack_Ka_1"
335,"Ack_Ka_1",0.859453365530308,0.0402367879576457,312.642315877885,0.780284235829946,0.938622495230671,"335","Ack_Ka_1"
336,"Ack_Ka_1",0.861287539900848,0.040294753944471,314.061102451669,0.782005749211317,0.940569330590379,"336","Ack_Ka_1"
337,"Ack_Ka_1",0.863121714271388,0.0403533150148878,315.491527675424,0.78372609445811,0.942517334084665,"337","Ack_Ka_1"
338,"Ack_Ka_1",0.864955888641927,0.0404124685819175,316.933537209818,0.785445276527367,0.944466500756487,"338","Ack_Ka_1"
339,"Ack_Ka_1",0.866790063012466,0.0404722120476079,318.387075311208,0.787163300399498,0.946416825625435,"339","Ack_Ka_1"
340,"Ack_Ka_1",0.868624237383006,0.040532542803493,319.852084832229,0.788880171077394,0.948368303688618,"340","Ack_Ka_1"
341,"Ack_Ka_1",0.870458411753546,0.0405934582310478,321.328507222946,0.79059589358555,0.950320929921541,"341","Ack_Ka_1"
342,"Ack_Ka_1",0.872292586124085,0.0406549557021409,322.816282532551,0.792310472969181,0.952274699278989,"342","Ack_Ka_1"
343,"Ack_Ka_1",0.874126760494625,0.0407170325794824,324.315349411661,0.794023914293361,0.954229606695888,"343","Ack_Ka_1"
344,"Ack_Ka_1",0.875960934865164,0.040779686217069,325.825645115122,0.795736222642154,0.956185647088174,"344","Ack_Ka_1"
345,"Ack_Ka_1",0.877795109235703,0.0408429139606244,327.347105505438,0.797447403117756,0.958142815353651,"345","Ack_Ka_1"
346,"Ack_Ka_1",0.879629283606243,0.0409067131480361,328.87966505673,0.799157460839648,0.960101106372838,"346","Ack_Ka_1"
347,"Ack_Ka_1",0.881463457976782,0.040971081109788,330.423256859316,0.800866400943749,0.962060515009816,"347","Ack_Ka_1"
348,"Ack_Ka_1",0.883297632347322,0.0410360151693891,331.977812624777,0.80257422858158,0.964021036113064,"348","Ack_Ka_1"
349,"Ack_Ka_1",0.885131806717862,0.0411015126437972,333.543262691723,0.804280948919434,0.96598266451629,"349","Ack_Ka_1"
350,"Ack_Ka_1",0.886965981088401,0.0411675708438387,335.119536031989,0.805986567137553,0.967945395039248,"350","Ack_Ka_1"
351,"Ack_Ka_1",0.88880015545894,0.0412341870746245,336.706560257543,0.807691088429319,0.969909222488562,"351","Ack_Ka_1"
352,"Ack_Ka_1",0.89063432982948,0.0413013586359596,338.304261627866,0.809394518000437,0.971874141658523,"352","Ack_Ka_1"
353,"Ack_Ka_1",0.892468504200019,0.0413690828227502,339.912565057966,0.811096861068147,0.973840147331892,"353","Ack_Ka_1"
354,"Ack_Ka_1",0.894302678570559,0.0414373569254044,341.531394126924,0.812798122860426,0.975807234280692,"354","Ack_Ka_1"
355,"Ack_Ka_1",0.896136852941098,0.0415061782302288,343.160671087041,0.814498308615211,0.977775397266986,"355","Ack_Ka_1"
356,"Ack_Ka_1",0.897971027311638,0.041575544019821,344.800316873514,0.816197423579623,0.979744631043653,"356","Ack_Ka_1"
357,"Ack_Ka_1",0.899805201682177,0.0416454515734553,346.450251114741,0.817895473009202,0.981714930355152,"357","Ack_Ka_1"
358,"Ack_Ka_1",0.901639376052717,0.0417158981674652,348.110392143089,0.819592462167154,0.98368628993828,"358","Ack_Ka_1"
359,"Ack_Ka_1",0.903473550423256,0.0417868810756201,349.780657006338,0.8212883963236,0.985658704522913,"359","Ack_Ka_1"
360,"Ack_Ka_1",0.905307724793796,0.0418583975694973,351.460961479556,0.822983280754842,0.98763216883275,"360","Ack_Ka_1"
361,"Ack_Ka_1",0.907141899164335,0.0419304449188481,353.151220077633,0.82467712074263,0.989606677586041,"361","Ack_Ka_1"
362,"Ack_Ka_1",0.908976073534875,0.0420030203919598,354.851346068236,0.826369921573448,0.991582225496302,"362","Ack_Ka_1"
363,"Ack_Ka_1",0.910810247905414,0.042076121256012,356.561251485484,0.8280616885378,0.993558807273029,"363","Ack_Ka_1"
364,"Ack_Ka_1",0.912644422275954,0.0421497447774268,358.280847143905,0.829752426929512,0.995536417622396,"364","Ack_Ka_1"
365,"Ack_Ka_1",0.914478596646493,0.0422238882222161,360.01004265318,0.83144214204504,0.997515051247947,"365","Ack_Ka_1"
366,"Ack_Ka_1",0.916312771017033,0.0422985488563209,361.748746433214,0.83313083918279,0.999494702851276,"366","Ack_Ka_1"
367,"Ack_Ka_1",0.918146945387572,0.0423737239459469,363.496865729752,0.834818523642444,1.0014753671327,"367","Ack_Ka_1"
368,"Ack_Ka_1",0.919981119758112,0.0424494107578945,365.254306630647,0.836505200724304,1.00345703879192,"368","Ack_Ka_1"
369,"Ack_Ka_1",0.921815294128651,0.0425256065598828,367.020974082381,0.838190875728636,1.00543971252867,"369","Ack_Ka_1"
370,"Ack_Ka_1",0.923649468499191,0.0426023086208698,368.796771907287,0.839875553955029,1.00742338304335,"370","Ack_Ka_1"
